# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: transunits.dat
# Date and time generated: October 28, 2015, 13:22:06
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
COMPONENTS - LMRG_01965
COMPONENTS - LMRG_01966
//
UNIQUE-ID - TUAB3-9259
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00488
//
UNIQUE-ID - TUAB3-9535
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00805
//
UNIQUE-ID - TUAB3-10199
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_05066
COMPONENTS - LMRG_05065
COMPONENTS - 5_8S_RRNA
COMPONENTS - LMRG_05517
COMPONENTS - 5S_RRNA
COMPONENTS - LMRG_05516
COMPONENTS - LMRG_05064
COMPONENTS - LMRG_05063
//
UNIQUE-ID - TUAB3-9015
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00030
//
UNIQUE-ID - TUAB3-8956
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02655
//
UNIQUE-ID - TUAB3-9401
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00525
COMPONENTS - LMRG_00524
//
UNIQUE-ID - TUAB3-9224
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00420
//
UNIQUE-ID - TUAB3-10304
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01923
COMPONENTS - LMRG_01924
//
UNIQUE-ID - TUAB3-9348
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02051
//
UNIQUE-ID - TUAB3-9566
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00866
//
UNIQUE-ID - TUAB3-10099
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - SAM
//
UNIQUE-ID - TUAB3-9014
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02931
//
UNIQUE-ID - TUAB3-10194
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02681
COMPONENTS - LMRG_02682
//
UNIQUE-ID - TUAB3-9063
TYPES - Transcription-Units
COMMON-NAME - inlAB
CITATIONS - 15805530
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMMENT - This Transcription Unit emcompasses inlA and inlB and is under PrfA control. The promoter governing its transcription was named PinlA2 by |CITS: [15805530]| and P3 by |CITS: [16428730]| and |CITS: [7558297]|.
COMPONENTS - LMRG_00127
COMPONENTS - PMAB3-11
COMPONENTS - LMRG_00126
SYNONYMS - inlA-P2
SYNONYMS - inlA-P3
//
UNIQUE-ID - TUAB3-9078
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00150
COMPONENTS - LMRG_00149
COMPONENTS - LMRG_00148
//
UNIQUE-ID - TUAB3-10501
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00235
//
UNIQUE-ID - TUAB3-10462
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02099
//
UNIQUE-ID - TUAB3-9691
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01325
//
UNIQUE-ID - TUAB3-9148
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00273
COMPONENTS - LMRG_00272
COMPONENTS - LMRG_00271
//
UNIQUE-ID - TUAB3-10513
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00132
//
UNIQUE-ID - TUAB3-9933
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01262
COMPONENTS - LMRG_01261
//
UNIQUE-ID - TUAB3-10269
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01979
COMPONENTS - LMRG_01980
COMPONENTS - LMRG_01981
//
UNIQUE-ID - TUAB3-9177
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00312
//
UNIQUE-ID - TUAB3-10521
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00068
//
UNIQUE-ID - TUAB3-10112
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01806
//
UNIQUE-ID - TUAB3-10000
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01615
COMPONENTS - LMRG_01616
//
UNIQUE-ID - TUAB3-10124
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01786
//
UNIQUE-ID - TUAB3-9896
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01192
//
UNIQUE-ID - TUAB3-9229
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00438
COMPONENTS - LMRG_00437
COMPONENTS - LMRG_00436
//
UNIQUE-ID - TUAB3-9880
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01160
//
UNIQUE-ID - TUAB3-9267
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02785
//
UNIQUE-ID - TUAB3-9817
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01029
//
UNIQUE-ID - TUAB3-9365
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02088
//
UNIQUE-ID - TUAB3-8960
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02651
//
UNIQUE-ID - TUAB3-9201
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00350
COMPONENTS - LMRG_00349
//
UNIQUE-ID - TUAB3-9368
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - YYBP-YKOY
//
UNIQUE-ID - TUAB3-9903
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01206
//
UNIQUE-ID - TUAB3-9469
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_05017
//
UNIQUE-ID - TUAB3-10538
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02350
//
UNIQUE-ID - TUAB3-10355
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_01988
//
UNIQUE-ID - TUAB3-10224
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02182
//
UNIQUE-ID - TUAB3-9001
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - GAB3-5221
COMPONENTS - LMRG_00007
COMPONENTS - LMRG_02933
//
UNIQUE-ID - TUAB3-9414
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00541
//
UNIQUE-ID - TUAB3-9323
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02010
COMPONENTS - LMRG_02009
//
UNIQUE-ID - TUAB3-65
TYPES - Transcription-Units
COMMON-NAME - ldh_2
CITATIONS - :EV-EXP-IEP:3522416478:SEM
COMPONENTS - LMRG_02632
COMPONENTS - PMAB3-66
//
UNIQUE-ID - TUAB3-9697
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01313
COMPONENTS - LMRG_01314
//
UNIQUE-ID - TUAB3-9069
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00136
//
UNIQUE-ID - TUAB3-9658
TYPES - Transcription-Units
COMMON-NAME - argCJBDF
CITATIONS - 19448609
CITATIONS - 17302820
CITATIONS - 19448609:EV-EXP-IEP:3497267202:ms984
COMMENT - Operon assigned in EGD-e |CITS: [19448609]|.
COMPONENTS - PMAB3-28
COMPONENTS - LMRG_01376
COMPONENTS - LMRG_01377
COMPONENTS - LMRG_01378
COMPONENTS - LMRG_01379
COMPONENTS - LMRG_01380
//
UNIQUE-ID - TUAB3-8927
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02629
//
UNIQUE-ID - TUAB3-10231
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02904
//
UNIQUE-ID - TUAB3-10035
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01557
//
UNIQUE-ID - TUAB3-9791
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00985
COMPONENTS - LMRG_00984
COMPONENTS - LMRG_00983
COMPONENTS - LMRG_00982
COMPONENTS - LMRG_00981
COMPONENTS - LMRG_00980
COMPONENTS - LMRG_00979
COMPONENTS - LMRG_00978
//
UNIQUE-ID - TUAB3-9120
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00218
//
UNIQUE-ID - TUAB3-10438
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00836
//
UNIQUE-ID - TUAB3-9666
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01368
//
UNIQUE-ID - TUAB3-10279
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01964
//
UNIQUE-ID - TUAB3-8975
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02599
COMPONENTS - LMRG_02600
//
UNIQUE-ID - TUAB3-10433
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00903
//
UNIQUE-ID - TUAB3-10449
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00674
//
UNIQUE-ID - TUAB3-10022
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01580
COMPONENTS - LMRG_01581
//
UNIQUE-ID - TUAB3-9160
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00288
//
UNIQUE-ID - TUAB3-9806
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01016
COMPONENTS - LMRG_01015
//
UNIQUE-ID - TUAB3-10165
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01709
//
UNIQUE-ID - TUAB3-10128
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01774
COMPONENTS - LMRG_01775
COMPONENTS - LMRG_01776
COMPONENTS - LMRG_01777
//
UNIQUE-ID - TUAB3-9355
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02063
//
UNIQUE-ID - TUAB3-10080
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02733
//
UNIQUE-ID - TUAB3-9722
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02759
//
UNIQUE-ID - TUAB3-9010
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00024
//
UNIQUE-ID - TUAB3-8995
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02571
//
UNIQUE-ID - TUAB3-9854
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01103
//
UNIQUE-ID - TUAB3-9326
TYPES - Transcription-Units
COMMON-NAME - LMRG_02013
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3522745891:SEM
COMPONENTS - PMAB3-131
COMPONENTS - LMRG_02013
//
